data ;

set  time_exist    :=  1960  1970  1980 ;
set  time_future   :=  1990  2000 2010 2020 ;

set  time_season  :=  inter  summer  winter ;
set  time_of_day  :=  day  night ;

set regions := utopia ;

set  tech_resource  :=    # SET SRCENCP
 IMPDSL1        # "imported diesel"
 IMPURN1        # "imported uranium"
	;

set  tech_production  :=       # SET TCH (partial)
 E21            # nuclear power plant
 E70            # diesel power plant
 RL1            # residential lighting
 TXD            # diesel powered vehicles
	;

set  tech_baseload  :=
 E21
 	;

set  commodity_physical  :=        # SET ENT
 ethos   # "dummy commodity" to supply inputs (makes graph easier to read)
 DSL     # diesel
 ELC     # electricity
 URN     # uranium
	;

set  commodity_emissions  :=        # SET ENV
 co2
 nox
	;

set  commodity_demand  :=        # SET DM
 RL     # "residential lighting"
 TX     # "transportation"
	;

param  SegFrac  :=        # PARAMETER NQHR
# Temoa                 # Utopia
 inter  day     0.1667    # I-D
 inter  night   0.0833    # I-N
 summer day     0.1667    # S-D
 summer night   0.0833    # S-N
 winter day     0.3333    # W-D
 winter night   0.1667    # W-N
	;

param  DemandSpecificDistribution  :=
 utopia 	inter   day     RL  .15
 utopia 	inter   night   RL  .05
 utopia 	summer  day     RL  .15
 utopia 	summer  night   RL  .05
 utopia 	winter  day     RL  .50
 utopia 	winter  night   RL  .10
	;

param  CapacityToActivity  :=         # PARAMETER TCH_CAPU
# tech       # value
 utopia 	E21          31.54
 utopia 	E70          31.54
 utopia 	RL1           1
 utopia 	TXD           1
	;

param  GlobalDiscountRate  :=  0.05 ;  # SCALAR DISCOUNT

param  EmissionActivity  :=        # TABLE NENV_TSEP, NENV_CAP
# Emission    # input   # process      # vintage     # output      # amount released per unit activity
 utopia 	co2           ethos     IMPDSL1        1990          DSL           0.075
 utopia 	nox           DSL       TXD            1970          TX            1
 utopia 	nox           DSL       TXD            1980          TX            1
 utopia 	nox           DSL       TXD            1990          TX            1
 utopia 	nox           DSL       TXD            2000          TX            1
 utopia 	nox           DSL       TXD            2010          TX            1
	;

param  Demand  :=        # TABLE DM_DEM
# year,  demand,  value
 utopia 	1990     RL        5.6
 utopia 	2000     RL        8.4
 utopia 	2010     RL       12.6

 utopia 	1990     TX        5.2
 utopia 	2000     TX        7.8
 utopia 	2010     TX       11.69
	;

param  MaxCapacity  :=   # roughly NRAT_RTY2
# period     # tech  # value
 utopia 	1990         TXD     0.6
 utopia 	2000         TXD     1.76
 utopia 	2010         TXD     4.76
	;

param  LifetimeTech  :=
 utopia 	E21   40
 utopia 	E70   40
 utopia 	RL1   10
 utopia 	TXD   15

 # added because /every/ process in TEMOA is a technology
 utopia 	IMPDSL1         1000
 utopia 	IMPURN1         1000
	;

param  LifetimeProcess  :=        # PARAMETER TCH_LIFE
# Temoa tech name   # vintage    # value
 utopia 	RL1                 1980         20        # for existing cap.

 utopia 	TXD                 1970         30        # for existing cap.
 utopia 	TXD                 1980         30        # for existing cap.
	;

param  LifetimeLoanTech  :=
# Temoa tech name, value
 utopia 	E21               40
 utopia 	E70               40
 utopia 	RL1               10
 utopia 	TXD               15
	;

param  CapacityFactorTech  :=
# season # day   # tech  # value

